feature1,feature2,feature3
9.629787569763074,green,2065-01-25
10.367524253532697,red,2065-01-26
7.965877723914254,green,2065-01-27
11.316478254777417,,2065-01-28
6.878947309290947,red,2065-01-29
8.493144906242174,blue,2065-01-30
8.81966582069236,blue,2065-01-31
,green,2065-02-01
13.658106551158319,red,2065-02-02
6.192028703438982,blue,2065-02-03
,red,2065-02-04
6.135531851451175,red,2065-02-05
10.526445115370132,red,2065-02-06
10.502125940762264,,2065-02-07
11.728402760818083,blue,2065-02-08
10.400439729699285,red,2065-02-09
14.309387904132018,red,2065-02-10
9.86021027693472,blue,2065-02-11
11.14340706079288,red,2065-02-12
10.26051247051735,green,2065-02-13
10.111565108110707,blue,2065-02-14
11.814642309768647,green,2065-02-15
10.02291050207518,,2065-02-16
12.103947848685777,blue,2065-02-17
8.439844360096021,red,2065-02-18
8.366608618994187,red,2065-02-19
11.095482739762623,red,2065-02-20
11.454100656655875,red,2065-02-21
8.808857903792717,blue,2065-02-22
10.37754567040904,green,2065-02-23
9.611580185554617,red,2065-02-24
11.161262823928224,blue,2065-02-25
,red,2065-02-26
8.959771688621487,blue,2065-02-27
9.316544580301949,,2065-02-28
,blue,2065-03-01
9.160708505888342,,2065-03-02
12.97079010258265,blue,2065-03-03
8.356901420542291,blue,2065-03-04
6.690324541309662,green,2065-03-05
7.354174635263988,blue,2065-03-06
11.103834791733536,green,2065-03-07
10.293071424876564,blue,2065-03-08
,blue,2065-03-09
8.416529604069858,green,2065-03-10
,green,2065-03-11
8.23877603980061,blue,2065-03-12
5.271791988311238,blue,2065-03-13
8.20876608634181,,2065-03-14
10.042002600578137,red,2065-03-15
8.378102669908644,blue,2065-03-16
12.966003375858634,blue,2065-03-17
11.026184843594619,red,2065-03-18
,green,2065-03-19
12.7980225465999,blue,2065-03-20
9.313408693607359,red,2065-03-21
9.7754260254793,red,2065-03-22
11.814581731896245,blue,2065-03-23
10.82074101632956,green,2065-03-24
9.528189374627692,blue,2065-03-25
7.9270935478466455,red,2065-03-26
8.178953677548696,blue,2065-03-27
10.30591814819088,green,2065-03-28
9.851938256197347,green,2065-03-29
10.075228077081889,red,2065-03-30
9.267378412807833,red,2065-03-31
6.579224198683036,blue,2065-04-01
8.055553075234426,red,2065-04-02
8.381197777763258,,2065-04-03
7.735428092826078,blue,2065-04-04
12.296018057361225,blue,2065-04-05
7.180509607310896,green,2065-04-06
11.914789099494604,red,2065-04-07
9.899472615248467,red,2065-04-08
11.716773922631475,blue,2065-04-09
,blue,2065-04-10
12.41611354413767,green,2065-04-11
10.723962047907692,blue,2065-04-12
11.004909569467731,,2065-04-13
11.554953024787675,red,2065-04-14
7.072766370965843,red,2065-04-15
4.812958324543359,green,2065-04-16
9.867122254678783,green,2065-04-17
8.688538594713041,green,2065-04-18
10.198294269854278,red,2065-04-19
8.63002137726177,green,2065-04-20
11.208081196127957,green,2065-04-21
8.00610569414389,red,2065-04-22
12.207774468958918,green,2065-04-23
6.645196490900986,green,2065-04-24
11.626418558251153,blue,2065-04-25
8.046530592856826,green,2065-04-26
11.245291849995546,green,2065-04-27
10.998835677493,red,2065-04-28
,red,2065-04-29
9.864744630588266,blue,2065-04-30
7.145974934914254,green,2065-05-01
12.763252793142433,green,2065-05-02
,red,2065-05-03
12.468085172474265,green,2065-05-04
9.800870102836262,blue,2065-05-05
11.226127024334975,red,2065-05-06
6.251804725014834,red,2065-05-07
11.32063095918431,red,2065-05-08
6.221096157421853,,2065-05-09
10.100941795186614,green,2065-05-10
9.105912327584225,green,2065-05-11
9.812301836866212,green,2065-05-12
10.99296678579667,,2065-05-13
11.027633193652434,blue,2065-05-14
7.972124596793554,blue,2065-05-15
8.465730151064754,red,2065-05-16
6.670182397739595,blue,2065-05-17
10.688458311777804,blue,2065-05-18
,green,2065-05-19
13.356754977507556,blue,2065-05-20
8.35382570066011,green,2065-05-21
7.398760432032283,,2065-05-22
10.598044144882143,red,2065-05-23
11.230742916197288,green,2065-05-24
8.515754058758741,,2065-05-25
6.047454966317437,blue,2065-05-26
5.775448916451446,blue,2065-05-27
13.49016652067633,green,2065-05-28
9.49365888009648,red,2065-05-29
9.666518819155494,green,2065-05-30
,red,2065-05-31
10.399449940749568,red,2065-06-01
9.948756104160035,red,2065-06-02
9.322993123567274,,2065-06-03
8.883922543140812,red,2065-06-04
9.846783850098785,green,2065-06-05
11.932363464568049,blue,2065-06-06
7.757375057386469,green,2065-06-07
7.894779554795985,blue,2065-06-08
8.87419562483473,blue,2065-06-09
7.012021392820651,red,2065-06-10
8.21107188574814,red,2065-06-11
10.338666669746917,red,2065-06-12
8.690696590581428,green,2065-06-13
8.791390826549943,green,2065-06-14
11.14743416162409,green,2065-06-15
8.001094712165411,red,2065-06-16
8.889104903505427,red,2065-06-17
11.626342039053101,,2065-06-18
9.7765742761809,green,2065-06-19
8.406126476187774,green,2065-06-20
11.250226530810451,blue,2065-06-21
10.711226800937583,blue,2065-06-22
9.772079309294078,blue,2065-06-23
11.060625564329573,blue,2065-06-24
,red,2065-06-25
11.134468741551116,red,2065-06-26
10.18387134313978,red,2065-06-27
9.255422624207945,green,2065-06-28
8.664024481070884,red,2065-06-29
10.954586105876295,green,2065-06-30
8.395002284090193,green,2065-07-01
11.446921090922059,green,2065-07-02
12.861004180748171,blue,2065-07-03
10.386108763063078,red,2065-07-04
9.322019809407184,red,2065-07-05
12.281361058808322,red,2065-07-06
10.519217072817014,red,2065-07-07
11.911825661191347,green,2065-07-08
6.462051293233792,blue,2065-07-09
7.360648231697034,,2065-07-10
8.740678086076123,green,2065-07-11
9.252399655400104,,2065-07-12
9.051286397149378,green,2065-07-13
9.455034373403022,red,2065-07-14
10.35123143560262,blue,2065-07-15
9.598988211736593,red,2065-07-16
8.585281202818551,green,2065-07-17
11.076275802217275,,2065-07-18
9.922903056066232,red,2065-07-19
10.132517402661994,blue,2065-07-20
14.76023150741322,red,2065-07-21
8.323544185927098,blue,2065-07-22
8.248405238054048,red,2065-07-23
10.039665581221957,green,2065-07-24
15.581081439384274,blue,2065-07-25
10.195490318144454,green,2065-07-26
10.132917033752426,red,2065-07-27
10.563956551257057,blue,2065-07-28
9.201312104413612,red,2065-07-29
11.700031436478113,green,2065-07-30
13.487335587457943,,2065-07-31
6.734636433035977,green,2065-08-01
8.362627478162866,green,2065-08-02
7.244610600288704,blue,2065-08-03
13.957431724842184,,2065-08-04
10.925317365964037,red,2065-08-05
5.468317562530212,,2065-08-06
10.70821737009036,green,2065-08-07
10.882653279028187,blue,2065-08-08
9.253744238134928,blue,2065-08-09
8.468702607943861,green,2065-08-10
12.191395045911225,green,2065-08-11
7.8398419603580285,green,2065-08-12
10.591329106188125,blue,2065-08-13
10.052540473684392,red,2065-08-14
9.23030154494387,red,2065-08-15
10.299617055026518,red,2065-08-16
9.511033399710632,red,2065-08-17
6.979619998664673,,2065-08-18
10.945321011943019,red,2065-08-19
8.477692123061487,green,2065-08-20
10.328547420319051,red,2065-08-21
7.847060904669864,green,2065-08-22
12.254811996026426,blue,2065-08-23
12.151446114770078,red,2065-08-24
10.21586935027915,,2065-08-25
9.199300105871922,green,2065-08-26
8.877002403433599,red,2065-08-27
6.059374841941411,blue,2065-08-28
6.512089588245866,green,2065-08-29
8.824433434972043,blue,2065-08-30
7.298067861380489,green,2065-08-31
8.438703898808399,red,2065-09-01
10.208194249509893,red,2065-09-02
7.312164219737108,green,2065-09-03
11.694656307154407,,2065-09-04
7.902023189008215,red,2065-09-05
9.10425454331664,red,2065-09-06
9.8211629886608,green,2065-09-07
12.118187193817484,,2065-09-08
10.124380111941448,green,2065-09-09
6.571043000114495,red,2065-09-10
7.142341062834855,blue,2065-09-11
9.848029060370674,red,2065-09-12
8.180660760655648,blue,2065-09-13
9.561828412383534,,2065-09-14
8.524642417179287,green,2065-09-15
12.239428224480006,green,2065-09-16
5.016562332083094,,2065-09-17
,red,2065-09-18
9.702902513980451,green,2065-09-19
12.010216203297684,red,2065-09-20
9.276038672587548,blue,2065-09-21
11.99206805451687,green,2065-09-22
,,2065-09-23
10.845198492672345,green,2065-09-24
10.19676362405797,green,2065-09-25
8.772235526353581,blue,2065-09-26
11.565687474933142,blue,2065-09-27
8.143403575789344,blue,2065-09-28
4.042263863479645,green,2065-09-29
15.799498902425318,,2065-09-30
6.230164507538552,blue,2065-10-01
11.311471148410648,red,2065-10-02
14.186325519837894,green,2065-10-03
10.795548800972767,,2065-10-04
8.000610332772265,red,2065-10-05
11.26127633238658,blue,2065-10-06
11.81191082563845,blue,2065-10-07
12.489973199503462,blue,2065-10-08
10.89074504633318,blue,2065-10-09
10.291237494824795,blue,2065-10-10
7.670338161002816,blue,2065-10-11
,green,2065-10-12
11.138087097588159,green,2065-10-13
8.661809145506918,red,2065-10-14
9.402085242341723,blue,2065-10-15
13.637551344385969,blue,2065-10-16
,red,2065-10-17
8.935117967702936,red,2065-10-18
9.041553165806464,blue,2065-10-19
12.275079720667971,blue,2065-10-20
8.867384119122583,blue,2065-10-21
12.46796327607231,blue,2065-10-22
9.861416221694464,green,2065-10-23
12.700706050313626,,2065-10-24
10.111499964402794,green,2065-10-25
9.654882485200247,red,2065-10-26
8.644271900740648,green,2065-10-27
8.097707818465242,red,2065-10-28
11.971134189558883,green,2065-10-29
9.940158284154348,blue,2065-10-30
9.041537100164003,green,2065-10-31
10.035076627830204,green,2065-11-01
10.75009232004886,,2065-11-02
12.207870083718205,green,2065-11-03
13.599264061977737,green,2065-11-04
9.739923020557871,,2065-11-05
11.496903799146782,blue,2065-11-06
9.49014055697928,blue,2065-11-07
14.789516741843187,blue,2065-11-08
10.934901509489173,blue,2065-11-09
11.53621710773952,blue,2065-11-10
10.901726155415178,red,2065-11-11
11.894542988519056,red,2065-11-12
12.14721657485545,,2065-11-13
,blue,2065-11-14
7.892606148933275,blue,2065-11-15
11.79428402400604,green,2065-11-16
11.718152527672595,green,2065-11-17
11.714794707981357,red,2065-11-18
,red,2065-11-19
9.66510242329878,green,2065-11-20
6.203001101385707,red,2065-11-21
12.20163805854648,green,2065-11-22
,blue,2065-11-23
13.01428207975756,green,2065-11-24
11.63442275468129,green,2065-11-25
10.783585745733602,blue,2065-11-26
11.513092044884477,red,2065-11-27
7.884753121191646,red,2065-11-28
,blue,2065-11-29
9.131418925060544,red,2065-11-30
10.565193596792831,red,2065-12-01
,blue,2065-12-02
8.672639943275465,blue,2065-12-03
8.503267015451103,blue,2065-12-04
13.258412467252553,blue,2065-12-05
,,2065-12-06
11.481987627766465,blue,2065-12-07
10.05085441889096,red,2065-12-08
7.88256555714637,blue,2065-12-09
,blue,2065-12-10
,red,2065-12-11
14.170099150753733,red,2065-12-12
8.096724190427722,red,2065-12-13
9.257165342973245,red,2065-12-14
,green,2065-12-15
11.323475941400625,blue,2065-12-16
9.447153606026607,,2065-12-17
,blue,2065-12-18
8.712526695787192,green,2065-12-19
9.21340236420823,red,2065-12-20
9.942141690436621,green,2065-12-21
10.527431654546753,red,2065-12-22
11.565074836398475,red,2065-12-23
10.363078740462772,red,2065-12-24
8.99450598506491,red,2065-12-25
9.840068535001022,blue,2065-12-26
6.726309528347334,green,2065-12-27
12.14338780219063,green,2065-12-28
11.33871481989753,red,2065-12-29
,green,2065-12-30
8.187635846542987,green,2065-12-31
13.855475032718875,green,2066-01-01
12.70564267331327,blue,2066-01-02
8.335398876757466,green,2066-01-03
12.568166198155616,green,2066-01-04
,red,2066-01-05
11.944566003198082,red,2066-01-06
6.921125953670396,red,2066-01-07
,green,2066-01-08
10.700247388129686,blue,2066-01-09
12.037360630672508,green,2066-01-10
9.817055283609664,blue,2066-01-11
15.248936577748005,green,2066-01-12
10.901698136759947,,2066-01-13
8.130854901772185,red,2066-01-14
9.184696228859583,red,2066-01-15
9.23026158965458,,2066-01-16
9.530668117811304,red,2066-01-17
10.877932589901325,blue,2066-01-18
7.269710861030134,red,2066-01-19
4.833999401226659,red,2066-01-20
,blue,2066-01-21
11.852774634330542,blue,2066-01-22
10.496890701055582,blue,2066-01-23
7.941202366232599,red,2066-01-24
10.841939209703213,,2066-01-25
8.487197775112133,red,2066-01-26
12.130014771226797,blue,2066-01-27
10.508549601847037,blue,2066-01-28
7.372321782739947,blue,2066-01-29
13.32042828150397,red,2066-01-30
,blue,2066-01-31
,red,2066-02-01
10.148600533642758,blue,2066-02-02
11.561908150866747,red,2066-02-03
6.839289791199992,red,2066-02-04
11.204463129387413,green,2066-02-05
10.018345797940912,red,2066-02-06
,green,2066-02-07
7.102810793664761,red,2066-02-08
,red,2066-02-09
9.061284435810155,,2066-02-10
12.878776203044826,green,2066-02-11
,blue,2066-02-12
7.66369640547393,green,2066-02-13
8.828172031202465,blue,2066-02-14
9.4700943299548,red,2066-02-15
13.219911576774285,blue,2066-02-16
7.615793708622885,red,2066-02-17
8.422409474270497,blue,2066-02-18
11.082125452079508,blue,2066-02-19
7.16980700105269,red,2066-02-20
7.998389331492624,green,2066-02-21
12.46195513963544,blue,2066-02-22
7.37396901187971,blue,2066-02-23
14.085510790194789,green,2066-02-24
11.59727875265457,blue,2066-02-25
12.307306642579029,red,2066-02-26
10.3847433734039,blue,2066-02-27
13.238621257585237,,2066-02-28
10.969958274807302,green,2066-03-01
,green,2066-03-02
8.170690351074674,,2066-03-03
10.2319999989033,blue,2066-03-04
8.53625822491036,blue,2066-03-05
10.519195456410566,blue,2066-03-06
11.362832447216162,blue,2066-03-07
11.445341544531903,blue,2066-03-08
10.425461036146084,red,2066-03-09
10.106470721652832,green,2066-03-10
11.271915223712739,red,2066-03-11
11.172517320051984,blue,2066-03-12
9.76451777596932,blue,2066-03-13
11.172851037779449,red,2066-03-14
14.564804940240652,blue,2066-03-15
10.179857680475083,green,2066-03-16
11.166162619250445,red,2066-03-17
,red,2066-03-18
11.178291905077879,red,2066-03-19
6.8640286120344145,red,2066-03-20
,blue,2066-03-21
5.747345883780801,red,2066-03-22
13.675708340744881,blue,2066-03-23
10.829356288675989,red,2066-03-24
12.089638763081892,green,2066-03-25
11.527539023084737,red,2066-03-26
9.979448243498453,green,2066-03-27
10.308937850679918,blue,2066-03-28
8.430397406679708,,2066-03-29
13.01774494907528,,2066-03-30
7.416455155447091,green,2066-03-31
13.13470748779911,green,2066-04-01
11.10900718274749,blue,2066-04-02
10.889779621213961,blue,2066-04-03
11.556499078856858,,2066-04-04
11.073970176922357,green,2066-04-05
9.867524818433187,green,2066-04-06
10.030212989128252,red,2066-04-07
9.894229782418096,blue,2066-04-08
8.733289968199987,blue,2066-04-09
8.110020762912459,green,2066-04-10
11.446778420625353,green,2066-04-11
8.332964722606379,red,2066-04-12
10.199821297143764,red,2066-04-13
9.95500355604261,blue,2066-04-14
5.037483065626465,red,2066-04-15
9.817649596656343,blue,2066-04-16
9.6702262155574,green,2066-04-17
12.80172618753983,blue,2066-04-18
12.717935126027886,blue,2066-04-19
8.631504571728188,red,2066-04-20
12.439436582994075,,2066-04-21
9.737464077289513,red,2066-04-22
8.842819087376936,blue,2066-04-23
8.500708430655976,green,2066-04-24
13.059145484762016,,2066-04-25
7.974562148188241,red,2066-04-26
13.76423677402206,,2066-04-27
10.502527027616125,blue,2066-04-28
,blue,2066-04-29
11.236248054478628,blue,2066-04-30
7.326663759441805,green,2066-05-01
,blue,2066-05-02
9.703950800880431,red,2066-05-03
10.810442382441234,green,2066-05-04
8.200581293752931,blue,2066-05-05
8.13321745968463,red,2066-05-06
10.837973210437074,red,2066-05-07
10.546416592159114,red,2066-05-08
9.370899816546851,blue,2066-05-09
,red,2066-05-10
13.352300382935356,blue,2066-05-11
,green,2066-05-12
8.119576472511925,red,2066-05-13
10.870208483332549,,2066-05-14
7.592334790697693,red,2066-05-15
10.587579577171821,green,2066-05-16
11.87245513232369,green,2066-05-17
5.347566045909901,red,2066-05-18
9.66025068856327,blue,2066-05-19
12.781103300633072,red,2066-05-20
9.515010444777749,blue,2066-05-21
8.409993752276685,blue,2066-05-22
8.38470207774013,green,2066-05-23
8.173456653348017,blue,2066-05-24
14.71530776901878,blue,2066-05-25
11.772505005156026,blue,2066-05-26
9.964165331306052,green,2066-05-27
10.285099654489214,blue,2066-05-28
,green,2066-05-29
11.159937822835563,,2066-05-30
12.534188972397494,blue,2066-05-31
12.62524400410281,blue,2066-06-01
8.136911320464408,red,2066-06-02
7.808242713651614,red,2066-06-03
12.304266852298234,green,2066-06-04
5.820087175791521,,2066-06-05
9.731886715026969,red,2066-06-06
9.461629365649875,,2066-06-07
10.260936330685347,red,2066-06-08
10.64700501901545,green,2066-06-09
5.984251287489835,red,2066-06-10
5.742671803214437,red,2066-06-11
,red,2066-06-12
7.641242867643866,green,2066-06-13
10.646254326981389,blue,2066-06-14
9.309618244985652,red,2066-06-15
11.365982365875839,red,2066-06-16
6.532437290434439,green,2066-06-17
11.19584489609892,red,2066-06-18
8.49717483675352,green,2066-06-19
,green,2066-06-20
10.415073631221658,green,2066-06-21
7.295909029042009,green,2066-06-22
10.991171733270411,red,2066-06-23
10.096703943517248,red,2066-06-24
13.781638833856222,green,2066-06-25
9.276465721108435,green,2066-06-26
11.133528374509144,green,2066-06-27
10.644772522778048,green,2066-06-28
10.815742003190167,green,2066-06-29
,blue,2066-06-30
11.99261496486746,green,2066-07-01
14.153131634013775,red,2066-07-02
9.069285984542729,green,2066-07-03
11.011992286434735,blue,2066-07-04
10.122494727048686,,2066-07-05
9.345249082620132,red,2066-07-06
10.158007957235732,blue,2066-07-07
11.64572727791552,red,2066-07-08
8.128010795414047,red,2066-07-09
9.593937092243005,green,2066-07-10
7.445099325963404,green,2066-07-11
9.992894063869842,green,2066-07-12
11.02406029496307,green,2066-07-13
6.7105140705286175,red,2066-07-14
12.98140040368881,green,2066-07-15
12.302011875705368,green,2066-07-16
12.018428288268115,green,2066-07-17
,blue,2066-07-18
8.690567047132095,red,2066-07-19
8.0651589049711,green,2066-07-20
10.832972294478576,green,2066-07-21
8.635333387133944,green,2066-07-22
8.966883817811254,red,2066-07-23
12.530244226981807,blue,2066-07-24
8.81919345117919,blue,2066-07-25
9.406410382132528,blue,2066-07-26
,green,2066-07-27
11.00380080821754,blue,2066-07-28
6.348083303064698,blue,2066-07-29
14.24866234276454,green,2066-07-30
10.56345004718124,red,2066-07-31
11.604987892930883,red,2066-08-01
9.944167209761464,green,2066-08-02
10.890808111852841,red,2066-08-03
10.010335879062014,blue,2066-08-04
8.904977462271155,red,2066-08-05
7.85696324478623,blue,2066-08-06
10.451035569534781,blue,2066-08-07
10.844175054964005,,2066-08-08
12.11242967291334,green,2066-08-09
9.578196125771973,blue,2066-08-10
7.4740092769064805,blue,2066-08-11
7.859892686437437,blue,2066-08-12
10.357240242354901,green,2066-08-13
6.765959448330706,blue,2066-08-14
9.38735267640513,blue,2066-08-15
14.445618989620412,blue,2066-08-16
9.493235360169543,red,2066-08-17
8.811421285535618,red,2066-08-18
,red,2066-08-19
11.428172478172462,red,2066-08-20
11.321744352080085,red,2066-08-21
9.269236857325794,green,2066-08-22
10.49249779981388,blue,2066-08-23
10.11633597932961,blue,2066-08-24
11.380651500525472,red,2066-08-25
11.11218860525292,,2066-08-26
11.02733110178189,blue,2066-08-27
11.136711606601802,blue,2066-08-28
6.432976600386029,,2066-08-29
9.173230740214638,red,2066-08-30
11.714814379919957,red,2066-08-31
,red,2066-09-01
11.816995636518321,blue,2066-09-02
12.973465328675292,blue,2066-09-03
9.162097286107464,green,2066-09-04
,blue,2066-09-05
9.462130208593388,green,2066-09-06
12.56099281244779,red,2066-09-07
,red,2066-09-08
,green,2066-09-09
10.17809613104468,green,2066-09-10
8.38469201276739,green,2066-09-11
9.551854267312649,blue,2066-09-12
10.624989913659611,green,2066-09-13
12.57703850270276,red,2066-09-14
,red,2066-09-15
12.744675557618429,green,2066-09-16
11.877472631005524,,2066-09-17
11.096606379906499,blue,2066-09-18
8.909571929809811,green,2066-09-19
6.581921543604844,green,2066-09-20
9.647536618302652,green,2066-09-21
11.722718846723595,blue,2066-09-22
7.6730927324055855,,2066-09-23
8.616852607236627,blue,2066-09-24
,red,2066-09-25
9.582897420677998,red,2066-09-26
10.763814620040087,green,2066-09-27
8.476316644297468,blue,2066-09-28
,green,2066-09-29
11.310447255258355,green,2066-09-30
,red,2066-10-01
9.310215943827941,blue,2066-10-02
11.148718189823954,red,2066-10-03
13.208449957442241,green,2066-10-04
10.945439447374937,blue,2066-10-05
12.30539044516625,blue,2066-10-06
10.68145376611862,green,2066-10-07
,red,2066-10-08
10.153752120315279,,2066-10-09
,green,2066-10-10
7.571691134920168,green,2066-10-11
9.931680807746478,green,2066-10-12
7.501397991028977,green,2066-10-13
8.389444125151972,green,2066-10-14
10.478916168922721,blue,2066-10-15
10.644992221063848,green,2066-10-16
9.249956427568248,green,2066-10-17
9.427389033501195,blue,2066-10-18
9.71148813422672,green,2066-10-19
,red,2066-10-20
7.636490916515038,green,2066-10-21
10.940618130888774,red,2066-10-22
8.87178241864362,red,2066-10-23
10.790850955561709,,2066-10-24
10.391038230418795,green,2066-10-25
7.6983585790081595,blue,2066-10-26
9.273960308781563,red,2066-10-27
9.608947276774167,blue,2066-10-28
11.616069311660599,green,2066-10-29
7.836906093025811,blue,2066-10-30
6.88876050762471,blue,2066-10-31
7.642500282630527,red,2066-11-01
7.000641633019328,green,2066-11-02
7.968179604752484,red,2066-11-03
10.356634102386078,,2066-11-04
11.568350817806571,green,2066-11-05
,red,2066-11-06
,blue,2066-11-07
6.735716496440734,red,2066-11-08
7.1836049672488755,blue,2066-11-09
9.836198198630019,red,2066-11-10
10.776272572844002,red,2066-11-11
11.18591213381043,red,2066-11-12
7.286804491774317,green,2066-11-13
13.738748019268435,green,2066-11-14
7.483902512385324,blue,2066-11-15
6.200958904309644,green,2066-11-16
10.07132197174432,,2066-11-17
14.156473393714574,red,2066-11-18
12.517590338638701,blue,2066-11-19
11.073719259737539,green,2066-11-20
1.8113424951451726,blue,2066-11-21
12.069953709453564,green,2066-11-22
9.956731895751593,red,2066-11-23
11.060464300193738,green,2066-11-24
,red,2066-11-25
7.914075405817879,red,2066-11-26
10.96855651025162,blue,2066-11-27
8.812738310164859,red,2066-11-28
8.500480200866154,green,2066-11-29
9.317193730236925,blue,2066-11-30
6.5603123744010805,blue,2066-12-01
11.375238342156356,,2066-12-02
,green,2066-12-03
10.071436736536393,green,2066-12-04
10.585955897335669,red,2066-12-05
6.3041804606816045,blue,2066-12-06
8.962570397230236,green,2066-12-07
5.691896017229314,green,2066-12-08
10.308844783274505,red,2066-12-09
,green,2066-12-10
9.116123719940497,red,2066-12-11
8.480869349866621,,2066-12-12
6.679123096736916,blue,2066-12-13
8.46438544893073,red,2066-12-14
14.056314784293676,,2066-12-15
11.191102842144948,red,2066-12-16
8.429046231785458,red,2066-12-17
10.393308224003695,red,2066-12-18
8.653426058375366,blue,2066-12-19
6.780729835213078,green,2066-12-20
9.833586385049427,green,2066-12-21
11.790288729072648,green,2066-12-22
9.55073046962066,green,2066-12-23
12.077729271098436,blue,2066-12-24
9.612206070932988,,2066-12-25
,blue,2066-12-26
12.023407134493358,,2066-12-27
,blue,2066-12-28
,red,2066-12-29
9.03359444325714,green,2066-12-30
10.850072602889817,red,2066-12-31
13.101605520826196,green,2067-01-01
13.450508155874257,blue,2067-01-02
10.117817083512712,blue,2067-01-03
8.745644596468622,red,2067-01-04
8.643298804081011,,2067-01-05
9.680863216720319,green,2067-01-06
11.526609724307367,blue,2067-01-07
10.10529739128775,,2067-01-08
10.126304163066832,red,2067-01-09
11.208367843784469,blue,2067-01-10
10.887435912698862,red,2067-01-11
8.00229656546217,green,2067-01-12
9.251870826706936,green,2067-01-13
9.820092713841177,green,2067-01-14
12.40819516340565,green,2067-01-15
,green,2067-01-16
9.767205849126952,red,2067-01-17
9.0981118766111,green,2067-01-18
8.631352089859764,blue,2067-01-19
13.25209119865874,red,2067-01-20
8.579102590437074,blue,2067-01-21
9.36195178631307,green,2067-01-22
9.367609040282977,green,2067-01-23
11.776512716722188,green,2067-01-24
,red,2067-01-25
11.48288948763281,red,2067-01-26
7.654251490814101,blue,2067-01-27
10.445350332511879,green,2067-01-28
8.835084422641973,blue,2067-01-29
10.196934937052678,green,2067-01-30
11.616577980373155,green,2067-01-31
9.282998506771563,red,2067-02-01
10.84530980797227,blue,2067-02-02
11.959932585687856,green,2067-02-03
12.118123993792862,blue,2067-02-04
12.69549015505806,red,2067-02-05
9.330712125894266,red,2067-02-06
7.440140254968748,blue,2067-02-07
6.283117465878615,blue,2067-02-08
9.973489636937314,green,2067-02-09
